Defina uma numero ímpar para ser o K:5
Conjunto Treinado: 123
Conjunto de Teste: 54

Valor obtido: 1 || valor real: 1 -> ACERTOU
Valor obtido: 2 || valor real: 2 -> ACERTOU
Valor obtido: 2 || valor real: 2 -> ACERTOU
Valor obtido: 2 || valor real: 2 -> ACERTOU
Valor obtido: 2 || valor real: 2 -> ACERTOU
Valor obtido: 3 || valor real: 2 -> ERROU
Valor obtido: 2 || valor real: 2 -> ACERTOU
Valor obtido: 2 || valor real: 2 -> ACERTOU
Valor obtido: 2 || valor real: 2 -> ACERTOU
Valor obtido: 1 || valor real: 2 -> ERROU
Valor obtido: 2 || valor real: 2 -> ACERTOU
Valor obtido: 2 || valor real: 2 -> ACERTOU
Valor obtido: 2 || valor real: 2 -> ACERTOU
Valor obtido: 2 || valor real: 2 -> ACERTOU
Valor obtido: 2 || valor real: 2 -> ACERTOU
Valor obtido: 2 || valor real: 2 -> ACERTOU
Valor obtido: 2 || valor real: 2 -> ACERTOU
Valor obtido: 2 || valor real: 2 -> ACERTOU
Valor obtido: 2 || valor real: 2 -> ACERTOU
Valor obtido: 3 || valor real: 3 -> ACERTOU
Valor obtido: 3 || valor real: 3 -> ACERTOU
Valor obtido: 2 || valor real: 3 -> ERROU
Valor obtido: 2 || valor real: 3 -> ERROU
Valor obtido: 2 || valor real: 3 -> ERROU
Valor obtido: 1 || valor real: 3 -> ERROU
Valor obtido: 1 || valor real: 3 -> ERROU
Valor obtido: 2 || valor real: 3 -> ERROU
Valor obtido: 2 || valor real: 3 -> ERROU
Valor obtido: 2 || valor real: 3 -> ERROU
Valor obtido: 1 || valor real: 3 -> ERROU
Valor obtido: 3 || valor real: 3 -> ACERTOU
Valor obtido: 2 || valor real: 3 -> ERROU
Valor obtido: 2 || valor real: 3 -> ERROU
Valor obtido: 2 || valor real: 3 -> ERROU
Valor obtido: 2 || valor real: 3 -> ERROU
Valor obtido: 2 || valor real: 3 -> ERROU
Valor obtido: 1 || valor real: 3 -> ERROU
Valor obtido: 1 || valor real: 3 -> ERROU
Precisão: 70.49180327868852%

Acertos:43  Erros:18
